SÍGUENOS EN





@megustaleerebooks

@AdictosAlCrimen





	 	@adictosalcrimen





	 	@megustaleer





			Para Babs,

			Después de dispararle en la cabeza, le recoloca el pelo que le clarea en la frente.

			—Habría hecho cualquier cosa por ti.





4


	 Siete instantáneas





			Ni Jon ni Antonia recordarán con claridad las siguientes horas de su vida, más allá de una colección de instantáneas tridimensionales, momentos congelados en el tiempo, sin solución de continuidad entre ellos.



			1. Jon aprieta convulsivamente el botón de la llamada en el teléfono del coche. Antonia está conduciendo por el arcén en la salida de la M40. El retrovisor izquierdo se lleva por delante el de un coche que estaba demasiado cerca. Una lluvia de fragmentos de cristal, plástico y cables se queda suspendida en el aire.

			2. Jon conecta la radio policial —disimulada bajo el salpicadero del coche—, a tiempo de escuchar la llamada a las unidades cercanas. Sus manos forman un incrédulo triángulo equilátero en torno a sus sienes. Es el tipo de cosas en las que se fijaría Antonia, pero esta vez no lo hace.

			3. Dos furgonetas de la Policía Nacional y un coche de bomberos aguardan a la salida del cuartel camuflado. Esperan instrucciones que no llegan. Las luces azules de las sirenas arrojan destellos fantasmales sobre la nave anodina. Antonia camina hacia el interior, seguida de Jon, entre los gritos de los policías.

			4. Un bombero, la cara cubierta por la máscara de oxígeno, deja caer el hacha sobre la cadena que obstruye la puerta de la sala de reuniones. Los eslabones vuelan por el aire, y una nube anaranjada y tenue escapa de la puerta abierta. Los cuerpos del interior hace tiempo que han dejado de agitarse entre las convulsiones de la muerte, pero más de uno tiene la mirada vuelta hacia la puerta. Como si aún no hubieran perdido del todo la esperanza.

			5. Antonia se agacha para cerrar los ojos del cadáver de Mentor. Sus dedos están rozando los párpados. Los sanitarios del Samur le han dejado la camisa abierta después de certificar la muerte. Uno de ellos habla con Jon, a pocos metros. Jon tiene el rostro desencajado. El sanitario tiene los labios extendidos hacia delante —como si se preparara a dar un beso—. Están formando la cuarta letra de la palabra imposible.

			6. Antonia llora, un antebrazo apoyado en la carrocería del Audi, la mano izquierda aferrando el brazo de Jon que intenta consolarla, aunque sin mirarla. Jon acompaña con la vista a la camilla que se lleva el cuerpo de su jefe. La lluvia arrecia, y las ruedas de plástico de la camilla salpican diminutas gotas al hundirse en las rendijas de la acera.

			7. El teléfono suena. Antonia sorbe los mocos con ansia y se lo saca del bolsillo. Jon aún está mirando en otra dirección, así que tarda en darse la vuelta. Antonia se seca las lágrimas con el dorso de la mano, incrédula, al ver quién está llamando.





5


	 Una llamada




			Antonia descuelga el teléfono.

			—¿Llama para pedir perdón?

			—No. Sé que eso no lo voy a obtener —dice Aguado—. No en esta vida, al menos. Llamo para despedirme.

			Cuando no eres capaz de analizar bien tus propios sentimientos y de comunicarlos, como en el caso de Antonia, cuando para ti es un rompecabezas, lo que para otros cae de cajón, desarrollas mecanismos de adaptación. Pero no hay mecanismo de adaptación capaz de asimilar y procesar lo que ella está sintiendo ahora mismo. La mezcla de emociones es abrumadora.

			—¿Cómo ha podido? ¿Cómo?

			—Porque no he tenido otro remedio. Me tiene atrapada, como la tiene a usted.

			Antonia no puede contenerse y suelta de golpe todo lo que ha estado acumulando durante estos minutos horribles. Todas las conclusiones que han caído en su sitio, las diminutas piezas de la enorme maquinaria, encajando por fin en su lugar.

			—Desde hace mucho tiempo, ¿verdad? Fue usted quien le dio a Covas un informe falso que aseguraba que Jaume Soler había muerto. ¿Fue usted también quien le habló de White a Sandra, o fue al revés? ¿Manipuló usted también las pruebas en casa de Laura Trueba, el primer crimen de Sandra?

			—Acierta en muchas cosas, me temo.

			—Cuando yo estaba obsesionada con encontrarla, con usarla a ella para llegar hasta White, ¿qué hizo usted? Sacó las cápsulas rojas de la cámara para «ayudarme». Y no me cabe duda de que también fue usted quien le sugirió a Mentor que sería perfecto para nosotros que investigásemos lo de Málaga. De esa forma nos tenían entretenidos mientras ustedes preparaban su gran golpe...

			Antonia sólo para de hablar cuando siente la mano de Jon en su hombro. Ella está apoyada en el coche, bajo la lluvia. Tiene el pelo empapado, y el alma lacerada. La mano de Jon es un bálsamo, un ligero alivio que le permite sujetarse a la realidad.

			—No me permite decirle nada más. Lo lamento.

			—Entonces, ¿para qué llama? ¿Se lo ha pedido él? Es también parte de su juego, supongo.

			Al otro lado de la línea, la forense guarda silencio. Antonia casi puede escucharla deshaciéndose de sus excusas y justificaciones. Descartándolas sin miramientos. Quien ha llegado tan lejos como ella, no puede tampoco albergar demasiados escrúpulos.

			—Lo he hecho porque él me lo pidió.

			—Y con ello hoy ha matado a doce personas.

			—Mataría a doscientas si me lo ordenase. Sin pensarlo un momento.

			—¿Qué tiene sobre usted, Aguado? ¿Cómo consiguió doblegarla? —pregunta Antonia, desesperada por conseguir una brizna de información.

			—Esto no voy a decírselo. Pero seguro que es usted capaz de hacerse una idea.

			Sí, Antonia se la hace.

			En realidad, no importan los detalles. Una novia, un hermano, una madre. Sea quien sea la persona a la que está amenazando White en la vida de Aguado, se limita a hacer válido lo que Antonia ya sabía. Nadie está libre de hacer nada, ni siquiera lo más horrible, por amor. El amor es lo más poderoso que existe.

			—Podría haber usted acudido a mí. Yo la hubiera ayudado.

			—Usando... ¿cómo lo llamó el inspector ayer? ¿Su cerebro programado para las evidencias?

			—Juntos...

			Aguado la interrumpe.

			—No sabe lo que es capaz de hacer. Cómo es capaz de anticiparse a todo. Por mucho que usted prevea y planifique una posibilidad, él ya ha estado ahí. Nadie puede vencerlo, Scott. Ni siquiera usted.

			Antonia siente un escalofrío, y no es sólo por la lluvia que le resbala por el pelo, se cuela por el cuello de su camisa y le empapa la espalda, el sujetador, desciende hasta su cintura por la piel blanca y fina. No, su frío brota de dentro hacia fuera.

			—Nunca tuve ni la más mínima oportunidad de vencer, ¿verdad?

			—Tan sólo le ha hecho creer que podría. No es usted más que una cometa en mitad de un vendaval.

			—¿Y usted? ¿Cree que ahora la dejará marcharse? Así, sin más. Sabiendo todo lo que sabe.

			—Era nuestro acuerdo.

			—La matará —le previene Antonia.

			—Es posible.

			Antonia baja la voz hasta convertirla en un susurro.

			—Rece porque así sea. Porque si no es él, seré yo. Voy a encontrarla, Aguado. Pagará por lo que ha hecho.

			Un susurro suave emitido por una mujer minúscula y medio rota. Una mota minúscula en un universo indiferente.

			Apenas perturba la lluvia y el viento de marzo.

			La lluvia y el viento de marzo no saben nada. Aguado sí. Por eso un cubo de hielo desciende por su espina dorsal. Tendrá que vivir el resto de su vida sabiendo que es la destinataria de esa promesa.

			—No dudo de que lo intentará. Adiós, Antonia.





6


	 Un atasco





			Cuando Aguado cuelga, Antonia explota.



			Si fuese otra persona —pongamos el inspector Jon Gutiérrez, ya que es la persona que más cerca está de Antonia ahora mismo— y tuviera que lidiar con las emociones que ella está procesando en este instante, lo haría probablemente a través de un ataque de rabia. Arrancando de cuajo una papelera de una farola, por ejemplo. Gritando y hundiéndola a pisotones, hasta dejarla convertida en una lámina de plástico de un par de centímetros de grosor.

			No es tan fácil para Antonia.

			Ella está sintiendo al mismo tiempo la agonía de la pérdida y la tortura de su propia ceguera. Pero, por encima de todo, la traición de la confianza.

			Cuando las personas dejan que otras se acerquen a ellas, lo hacen por un motivo. A veces, esa aproximación ocurre de manera gradual, casi imperceptible. Pero, por muy despacio que eso ocurra, siempre hay un momento. Algo que cambia la etiqueta que la cara de esa persona lleva en nuestro archivo personal. Ya sea un compañero de trabajo, un vecino, alguien a quien conoces en una red social, siempre hay algo. Un gesto, una mirada, una frase. Una risa compartida, un segundo de lucidez conjunta. No siempre lo recuerdas de forma nítida y consciente. Pero, si te esfuerzas un poco, eres capaz de llegar a encontrarlo. Ese día, hora y minuto exacto en el que el cartel bajo la foto cambia de conocido a amigo.

			Para Antonia, alguien que tiene muy pocos de los primeros y menos aún de los segundos, alguien que tiene una memoria inabarcable y una capacidad analítica enfermiza, esos momentos son hitos imborrables.

			Con Mentor, fue un día, tras un entrenamiento, muy al principio. Ella estaba sudada y exhausta, dudosa de sus propias capacidades. Sintiéndose, como todas las personas realmente inteligentes, una impostora. Y él se acercó con una toalla en la mano, y le dijo:

			—Te envidio.

			Fue sólo eso. Una única frase. Sincera y real. Desconcertante, como sólo puede serlo la verdad. Hay una enorme cantidad de idiotas en el mundo real que se creen inteligentes, capaces de entrenar a la selección, operar a corazón abierto y arreglar el problema de la inmigración. Emiten sentencias incontestables sobre cada uno de esos temas en el lapso de pocos minutos. Las personas realmente inteligentes dudan sobre todo y sobre todos, pero por encima de todo dudan de ellos mismos.

			Mentor, con aquella frase, cambió el cartel bajo su foto. Antonia siguió odiándole —sigue haciéndolo, por todas las mentiras—, pero tal y como odias a alguien que está dentro del muro, no escupiendo desde fuera.

			¿Y el inspector Gutiérrez? Oh, ésa es sencilla.

			Justo al salir del despacho de Laura Trueba, cuando Antonia vio reflejado en el dolor de una madre ajena el suyo propio, Jon estuvo ahí. Le acompañó a ver a Jorge al colegio. No hizo demasiadas preguntas equivocadas, lo que para Jon es todo un récord. Lo que le hizo fue una tortilla de patatas. Antonia le perdonó que le pusiera cebolla, incluso. No es que pueda notar demasiado el sabor —le supo, como todo, a cartón—, pero no hay manera de camuflar la textura de los pequeños trozos entre los dientes.

			Antonia, que no podría freír un huevo ni aunque su vida dependiera de ello, es muy consciente de los pequeños actos de amor. Del valor que se esconde dentro de un gesto tan aparentemente minúsculo como cocinar para otra persona. Te salta a la cara, como una caja de esas de broma con una serpiente de papel dentro. Estás tan tranquila y zas, una tonelada de amor, directa al rostro.

			Con aquella tortilla de patatas, Jon cambió el cartel bajo su foto. Y no se detuvo ahí. Siguió cambiándolos, hasta que ya no le quedaron más carteles que ponerle. La progresión extraño, compañero, amigo, familia, culminó en una palabra con tres letras. Una jota, una o y una ene. Para Antonia, no se puede ser más que eso.

			¿Y la doctora Aguado?

			Antonia evoca el momento en que se encontraron por primera vez, en casa de Laura Trueba. Tan sólo era una técnica emocionada por haber leído su expediente. Curiosa, por conocer a la monstruita responsable de lo de Valencia. Admirada, o eso le había transmitido Jon, después.

			El cartel debajo del rostro de Aguado cambió días más tarde. Cuando Antonia afrontaba uno de sus momentos más oscuros. Ezequiel se había escapado tras una ardua e infructuosa persecución. Antonia se debatía consigo misma, con las incoherencias del caso. Tenía claro que aquel asesino era una clase de animal distinto a lo que ella conocía. Por supuesto, estaba en lo cierto, salvo que por las razones equivocadas.

			Aquel momento de dudas e incertidumbre, en aquella madrugada de insomnio y desasosiego la encontró junto a la cama de Marcos. Agarrada a su mano derecha, contemplando la pared y concentrándose en el sonido del electrocardiograma en el silencio boscoso del hospital. Con los ojos arrasados por las lágrimas, desesperada, hundida, derrotada. Con ganas de devolver centuplicado el sufrimiento a quienes se lo causan a otros.

			En ese estado débil, llamó Aguado. Su voz, al otro lado del teléfono, fue como un faro, una cuerda a la que aferrarse en medio de las olas. Cascada por el tabaco y por el cansancio, rasposa por la alergia, o al revés. La soledad hace del alma una esponja reseca, que acepta con gratitud cualquier líquido que le caiga encima.

			Aguado le había mentido mientras ella sostenía la mano exánime de su marido en coma. Siendo ella cómplice de los que le habían postrado en aquella camilla.

			De alguna forma, aquél era el peor insulto de todos.

			Y todo esto es lo que ha pasado por la cabeza de Antonia Scott entre el momento en el que Aguado cuelga y ella separa el teléfono de la oreja.

			Contar esto lleva tiempo.





			Cuando Aguado cuelga, Antonia explota, decíamos.

			La agonía de la pérdida, la tortura de su propia ceguera, la traición de la confianza. No hay palabra en lengua alguna que sea capaz de resumir ese colapso de tráfico en el cerebro y el corazón de Antonia.

			Su cuerpo decide por ella. Su estómago se contrae una, dos veces. En el tercer retortijón, Antonia vomita el escaso contenido de su estómago sobre la ventanilla del Audi.

			Jon, que estaba a punto de pisotear una papelera, cambia la violencia por amabilidad —se saca un pañuelo limpio del bolsillo y se lo ofrece a Antonia— y la furia por arrepentimiento —se arrepiente, concretamente, de haber dejado la ventanilla abierta.

			—Hija de puta —dice Antonia, entre toses y arcadas.

			Escupe, pero la boca le sigue sabiendo a todo eso de antes. A pérdida, a ceguera y a engaño. Mezclado con la bilis, por fin encuentra una palabra:

			Desesperación.

			Acepta el pañuelo de Jon, se limpia los labios y la barbilla.

			—Puedes quedártelo, cari —dice Jon, cuando Antonia hace el gesto de devolvérselo.

			—Hija de puta —repite ella, cerrando el puño en torno al pañuelo y golpeando en el techo del coche.

			—Tampoco puedes pasarte al otro lado con los tacos, cielo —la provoca Jon—. Hay que encontrar el punto medio.

			—¿Cómo puedes bromear en un momento así? —dice ella, dándose la vuelta, y atacando a Jon con el puño cerrado. Le golpea el pecho con todas las fuerzas que le quedan, con el resultado que cabía esperar. Él acepta los golpes, con los brazos abiertos, dándole tiempo, ofreciéndose, esperando. Cuando por fin está lista, cuando dentro no le queda más furia, sino tristeza, se limita a recibirla cuando ella se derrumba sobre su pecho. Sólo entonces se atreve a rodearla con los brazos y a dejar que ella, entre mocos y lágrimas, acabe de arruinarle el lavado en seco.





7


			Una espantada





			—Te están esperando dentro —dice Jon, cuando Antonia se separa de él.

			Antonia se seca los ojos, vuelve a sorber por la nariz y le da más uso al pañuelo. Luego abre la puerta del copiloto, ve el desastre que ha causado en la tapicería, se lo piensa mejor y se sienta en la parte de atrás.

			Jon golpea, suavemente, el cristal.

			Antonia lo baja.

			Jon se apoya en la puerta.

			—La escena ya está limpia. Tenemos que...

			—No vamos a volver ahí dentro —contesta ella, sin mirar.

			—Antonia...

			—No. Ya sabemos quién ha sido.

			—Antonia...

			—¿Quién está al mando de la escena?

			Jon mira por encima de su hombro, y se da cuenta de que no tiene una respuesta.

			—No lo sé. Había alguien de la policía, pero estaba discutiendo con uno del CNI. Había una juez en camino, también...

			—Exacto.

			Jon comprende, de pronto, lo que Antonia está pensando. Normalmente ellos llegaban a cualquier escena del crimen por la puerta de atrás, sin preguntar a nadie y sin pedir permiso. Si surgía cualquier clase de problema, tan sólo tenían que hacer una llamada. A los pocos minutos, milagrosamente, todas las puertas se abrían, todas las barreras caían, todos los baches se allanaban.

			El problema es que la persona que hacía las llamadas yace ahora en el suelo de hormigón de la nave, cubierto por un charco de su propia sangre.

			—No podemos dejarle ahí solo, Antonia.

			Ella mira a su alrededor, a todos los extraños que entran y salen de la nave, las caras desconocidas, las luces estroboscópicas. El caos que les devorará sin remisión, si no juegan bien sus cartas.

			—En esta escena del crimen no somos investigadores, Jon. Conocemos a las víctimas, sabemos quiénes son los asesinos. Ahora somos personas de interés.

			—Pero...

			—Si entramos ahí, no saldremos. Nos meterán en una sala de interrogatorios, y no es como si tuviéramos tiempo que perder —dice ella, señalando a su cuello.

			—¿Y qué propones, entonces?

			—Volar bajo. Durante un rato. Necesito pensar.

			El inspector Gutiérrez tamborilea con los dedos en el techo, ponderando lo que ha dicho Antonia. Por desgracia, es cierto. Sin su paraguas habitual, no son más que un humilde funcionario oficialmente suspendido y una filóloga en paro.

			—Nos buscarán, igualmente.

			—Tendremos que ser fugitivos, durante unas horas. No será la primera vez.

			Jon sonríe, a través del cansancio, y rodea el coche. Se sienta al volante y mira por encima del hombro hacia el asiento trasero.

			—¿Adónde vamos, miss Daisy?

			Antonia le devuelve la mirada, con un desconcierto rayano en la indefensión.

			—No importa —dice Jon—. Conozco el lugar ideal para una mujer de tu categoría.





8


			Un Toblerone





			La estación de servicio Repsol de la avenida de Aragón, enfrente de la ITV, puede no figurar en la Guía Michelín ni haber ganado ningún premio en TripAdvisor, pero a cambio tiene colesterol envasado de primeras marcas. Incluso el nuevo Toblerone relleno de Funduk, que está haciendo furor.

			Antonia coge los veinte euros que le alarga Jon y se hace con todas las chocolatinas que puede. Se las come, sentada en el banco cercano a los servicios, tan cercano que puede escuchar el sonido de las cisternas.

			Jon, entretanto, lava el coche. Le pasa la aspiradora por dentro, lo limpia bien y lo rocía con ambientador hasta que huele a vómito con vainilla, en vez de sólo a vómito.

			Cuando acaba, entra a ver qué puede encontrar que no sea mortal. Un vistazo al mostrador le confirma lo que temía: la comida es tan mala que se puede ver a los estreptococos correr por el mostrador huyendo de ella. Al final se resigna a deleitarse con un bocadillo de lomo reseco, la opción menos repulsiva que ofrece la amplia carta del establecimiento.

			—Si Mentor te viera comiendo eso... —dice Antonia.

			Jon se saca un hilo de lomo de la boca para poder contestar.

			—Si no se hubiera dejado matar, no estaríamos aquí, semifugitivos.

			—De nuevo haces eso —responde ella, tras un silencio largo.

			—¿El qué?

			—Eso que haces. No es gracioso.

			—Cari, tú no reconocerías lo gracioso ni aunque te estuviese pateando el culo. Y las bromas son un mecanismo de manejo del dolor.

			Antonia se mete el último triángulo de Toblerone en la boca, lo mastica despacio, considerando muy seriamente lo que Jon acaba de decirle.

			—¿Crees que podrías enseñarme?

			—No.

			Jon arruga el papel rojo y blanco del bocadillo, intenta encestarlo en la papelera cercana, falla, se agacha a recoger el papel, se limpia el resto de las migas de la chaqueta, regresa junto a Antonia que continúa aguardando, expectante.

			—No me mires así. No puedo enseñarte eso.

			—Me enseñaste lo de los tacos.

			—No es lo mismo.

			—Explícame por qué.

			—Porque no es lo mismo. Porque el dolor es personal, y el humor también. Sólo tú eres dueña de esas dos cosas.

			—No lo entiendo. ¿Harías un chiste si yo me muriera?

			Jon, que ha pasado noches enteras en vela sufriendo por la posibilidad de que eso sucediera. Que ha tenido que apartarla de la trayectoria de un todoterreno en marcha. Que ha recibido más de un disparo por su culpa. Que ha saltado de un tejado para salvarla y un cierto número de cosas más que no viene al caso, piensa en cómo se rompería su corazón si esa cosa minúscula de pelo sucio desapareciera del mundo.

			—Aún no estarías fría del todo, y ya me estaría riendo —asiente, muy serio.

			Antonia suelta una carcajada. Lo cual es un fenómeno más extraño que el cometa Halley. Tiene una risa preciosa, cristalina, armónica. Contagiosa, incluso. A pesar de ello, Jon considera su sagrada obligación mantener los labios rectos y las mandíbulas apretadas.

			—¿Qué te parece tan gracioso? —dice, entre dientes.

			—El algor mortis. El frío de la muerte. Se calcula con la ecuación de Glaister. Por un método muy concreto.

			—¿Qué es?

			—Un termómetro en el recto.

			La sagrada obligación de Jon se va al carajo.

			Ríe.

			Ríe con todas sus fuerzas, de la fragilidad de la existencia, de los termómetros en el culo y de su propia indefensión.

			Ríe, y Antonia se une a él, hasta que los dos acaban llorando.

			—No quiero quedarme aún más sola —dice ella.

			—Ya lo sé.

			—No, no lo sabes, Jon. Hay algo que no te he contado.

			Y Antonia le explica qué es lo que estaba haciendo la noche en la que él desapareció. Lo que iba a contarle cuando Sandra le drogó, le metió en un coche y se lo llevó.

			Cómo tomó la decisión más difícil de su vida. Desconectar la máquina que mantenía a Marcos con vida.

			Le cuenta cómo su cuerpo se había deteriorado todavía más en estos meses. Sus miembros se habían encogido, su piel se había vuelto opaca y flácida. Haciendo visible el diagnóstico. Los médicos le habían desahuciado hace años. Ninguna posibilidad, dijeron. Y Antonia no les creyó. Le dio la espalda a la razón, porque era demasiado orgullosa para admitir un error irreparable.

			—Luego te conocí a ti, y lo cambiaste todo —le dice.

			Le cuenta cómo Jon había vuelto a conectarla con la vida. Con la posibilidad de equivocarse. No le habla de su ritual diario, de su deseo de muerte, de sus tres minutos. De lo que la mantiene cuerda. Porque hay territorios del alma que no pueden ser compartidos, por mucho que quieras y confíes en la otra persona.

			Le cuenta lo que ha significado volver a sentirse viva, sólo para ver cómo todo lo que amaba era destruido o se ponía en riesgo.

			—Primero Marcos, luego Jorge, luego Mentor. Ahora tú.

			Jon escucha el relato, en silencio.

			Cuando ella termina, le cuenta uno a su vez.

			—Sé lo que significa creer que tienes la culpa de todos los males del mundo. Tengo un amigo que se echó al monte con ocho años. Llevaba dos vueltas de chorizo, media barra de pan y una bota medio llena de Fanta Naranja. Todo porque un chaval en el colegio le decía a mi amigo que su padre se había marchado de casa por su culpa. Antes de la segunda noche dos guardias civiles lo sacaron a rastras de un aprisco. Que, si es por él, ahí se hubiera quedado.

			Antonia lo piensa un momento y mira a Jon con ternura, sin decir nada.

			—Mira, te lo voy a decir. El amigo soy yo —aclara él.

			—Ya lo había adivinado.

			—Realmente eres la mujer más inteligente del mundo —ironiza Jon. Y luego se pone serio—. Pero no tienes que ser la más solitaria.

			Ella sonríe, una tímida sonrisa de agradecimiento, y se pone en pie.

			—¿Puedo saber por qué me cuentas esto ahora? —dice Jon.

			—Porque te has dejado el móvil en el coche.

			El inspector Gutiérrez se palpa el bolsillo, extrañado. Luego mira a Antonia, que tampoco tiene su bolsa bandolera. Mira al coche, aparcado cerca del autolavado. A unos diez metros.

			—No te entiendo.

			—Esto era muy personal. No quería que él lo oyera.

			Entonces Jon rebobina. Hasta el instante en el que se despertó sin teléfono en una silla de ruedas. Adelanta unos capítulos. Hasta la ocasión en la que Aguado le dio un nuevo terminal, con el mismo número.

			Suma esos dos momentos, y les añade la certeza líquida, difusa y etérea, de que White siempre parece saber dónde están en cada segundo.

			Que va siempre dos pasos por delante de ellos.

			Como si...

			—Jooooder.

			—Exacto.

			—¿Nos ha estado escuchando desde el principio?

			Antonia asiente, despacio. Dejándole hueco para que vaya llegando a las conclusiones, por sí mismo. A veces tiene consideración. No muchas.

			—¿Usando el micrófono de mi móvil?

			Otro asentimiento.

			—Y quizás también el mío. Me he quitado todo. El iPad, el teléfono, el reloj. Todo se ha quedado en el coche.

			Jon menea la cabeza con incredulidad.

			—¿Desde cuándo lo sabes?

			—Lo he sospechado desde que empezó todo. Porque es exactamente lo que yo hubiera hecho. Saberlo, lo sé desde hace un rato.

			—¿Cómo?

			—Aguado ha usado una frase que tú me dijiste en casa de Soler. «Cerebro programado para las evidencias.»

			—Tú y yo estábamos en otra habitación. No había forma de que ella lo escuchara —dice Jon.

			—Creo que lo ha hecho intencionadamente para avisarnos, sin que White lo sepa.

			Jon respira hondo, y cuando exhala el aire lo hace con un suspiro que agita las hojas muertas, un envoltorio de caramelos y uno de esos trozos de papel, con el que te limpias las manos después de echar gasolina, que hay por el suelo.

			—Eso no la exime de culpa, en absoluto.

			—No. Pero creo que, al final, quería ayudarnos.

			—Espera un momento —dice Jon, que sigue asimilando poco a poco la nueva información—. Eso quiere decir que... si sabes que nos estaba escuchando desde el principio...

			—No te lo he dicho, porque se te hubiera notado, Jon.

			—Cari, que tú no sabes mentir —dice el inspector, con el rostro encendido—. Que eres la peor mentirosa que he visto.

			—Y tú no sabes camuflar tus emociones.

			Jaque mate.

			La muy cabrona.

			Jon tiene que admitir que, de haberlo sabido, con todo por lo que han pasado, por todo por lo que han sufrido, y dado su historial personal de confrontación —de liarse a hostias, en cristiano— con los obstáculos que se le presentan en la vida, a lo mejor se le hubiera notado.

			Por lo que sea.

			—Entonces... todo eso que has dicho sobre no tener ni idea de por dónde vamos, ni qué hacer, ni nada de eso, era...

			—En su mayor parte, verdad.

			—En su mayor parte —remeda él, con acento sombrío.

			—Creo que intuyo lo que está pasando. Algo, al menos.

			—Y no vas a decirme nada, ¿verdad?

			—Si ya lo sabes, ¿para qué preguntas? —dice Antonia, con una mirada de pura inocencia.





9


			Un mensaje





			Antonia regresa al coche, esta vez de nuevo al asiento del copiloto, razonablemente limpio. Tampoco es como si a ella le fuera a molestar el olor.

			Cuando Jon se sienta a su lado, tiene que apartar el teléfono, que había quedado abandonado sobre el asiento. Al volvérselo a meter en el bolsillo, siente miedo y asco ante un dispositivo que no solía traerle más que cosas buenas.

			Bueno, unas cuantas cosas buenas. Como el Grindr, por ejemplo.

			El inspector Gutiérrez se da cuenta de que ella había tenido razón desde el principio. Saber que había una tercera presencia con ellos en el interior del coche, otro par de oídos, es imposible de olvidar. El mismo principio que rige en Gran Hermano: por mucho que intenten venderlo como realidad, todo es una actuación. Así que decide hablar lo menos posible.

			Porque la bomba de su cuello es, desde luego, imposible de olvidar.

			—¿Qué crees que va a pasar ahora? —le dice a Antonia, esforzándose por sonar natural. Es decir, agobiado, cansado y muerto de miedo.

			—Nos escribirá. Aún tiene que darnos la tercera dirección. El tercer crimen que resolver.

			—¿Crees que ese puto enfermo...

			Antonia abre mucho los ojos, y le hace un gesto con la mano.

			Jon intenta moderarse. Confirmado, es imposible de olvidar que estás hablando para la misma persona que tiene tu vida a tan sólo un botón de distancia.

			—... puede darnos la solución ahora?

			—¿A qué te refieres?

			—Cuando buscamos la solución al asesinato de Raquel Planas, no pudiste encontrarlo. Cuando estabas buscando al asesino de Soler, encontraste al asesino de Planas, el propio Soler.

			—No te falta razón —dice Antonia, tras reflexionar un momento.

			—A lo mejor tenías razón antes en lo que dijiste. A lo mejor simplemente no es posible ganar este juego.

			—Jon, ya sabíamos que todo estaba amañado. Es un asesino psicópata, no el Tribunal Supremo.

			—No, lo que quiero decir es que nunca tuvo intención de apretar este botón —dice Jon, señalándose el cuello—. No hasta ahora, quiero decir. No sé qué vendrá ahora, pero estoy convencido de que lo que quería de verdad era traernos hasta aquí.

			—No lo sé. No lo sé —dice Antonia—. Ahora mismo estoy demasiado cansada, demasiado vacía, demasiado superada. Haré lo que me pida, mientras tengas eso ahí. No queda ningún otro remedio. Y tú harás lo que yo te diga.

			El inspector Gutiérrez escucha a su compañera con recelo. No sabe cómo juzgar lo que acaba de escuchar.

			Resulta que el señor White interpreta mejor que él.

			Jon sonríe, sin poder evitarlo. De pronto, el omnipresente y poderoso White ha perdido algo de su fuerza, de su intimidación. Porque, de no haber sabido que su teléfono se había convertido en un micrófono involuntario, Jon se hubiera cagado encima al escuchar el mensaje



			(dos pitidos, vibración)



			en el móvil de Antonia, sonando justo al terminar ella la frase.

			Con la perfección y la sincronía de un montador de películas de Hollywood.

			Jon, que con el cine tiene más vicio que una puerta vieja, se había quedado un día prendado de un documental que vio sobre el trabajo de Skip Lievsay en El silencio de los corderos. De cómo había logrado mezclar el sonido de manera que las voces de los actores de una escena comenzaran a escucharse cuando aún no había terminado la escena anterior. Es la posición superior del narrador, conociendo lo que va a suceder antes que nosotros, lo que nos provoca la sensación de amenaza.

			Pero en realidad Jon no temía que White les escuchara. Temía que fuera omnipotente.

			Y no lo es. Es un señor con un micrófono.

			Podemos con él. Puede que sea muy listo. Incluso puede que sea más listo que Antonia. Puede que lo tenga todo pensado.

			Pero si al final tengo que elegir entre él o yo, si tengo que llevármelo por delante, lo haré. Y eso es una fuerza que él no podrá nunca igualar, piensa Jon.

			Antonia, entretanto, levanta el teléfono y mira el mensaje.

			Y el rostro le cambia.

			Le enseña la pantalla del móvil a Jon.

			Y a Jon le cambia también.

			Esta vez no necesitan buscar en Heimdal qué crimen se ha cometido en esa dirección. Ni tiene que programar el GPS para que le ayude a encontrarla.

			Porque el crimen que se cometió en ella lo sabe de sobra.

			Porque la dirección que acaba de llegarle al móvil es la dirección de Madrid que mejor conoce.



			MELANCOLÍA, 7



			La dirección de Antonia Scott.





10


			Un ático





			Al llegar al último piso, se encuentran la puerta del ático.

			Verde. Antigua de narices. Descascarillada.

			Abierta. De par en par.

			Jon saca el arma, con cuidado, y se coloca delante de Antonia. Hace meses que consiguió quitarle el mal hábito de dejar la puerta abierta.

			No es que haya cambiado gran cosa dentro del piso. Sigue casi vacío, sin nada que merezca la pena robar. Salvo un precioso ficus de plástico, situado en el distribuidor.

			Jon avanza por el pasillo, sujetando el arma con las dos manos. La cocina está vacía, a oscuras. El antiguo estudio de Marcos, también.

